"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","DOCK5","RNF220","PLP1","TF","DAAM2","CTNNA3","CLDN11","MBP","KCNH8","ARAP2","PLEKHH1","PHLPP1","PIP4K2A","SLC44A1","PDE8A","TMTC2","SLC39A11","NFIA","QKI","DIP2B","SLC1A2","DLG1","ELMO1","FBXL7","DOCK10","FMNL2","COBL","NCKAP5","UNC5C","WWOX","PCDH9","NRG1","NFIB","ADARB2","IL1RAPL1","PDE4B","FGF13","DSCAM","CDH13"
"GO:MF","cytoskeletal protein binding","GO:0008092","true","0.02638320908496951","1.5786723807710359","1002","37","9","20212",,,,,"IEA","IBA,IEA",,,,,,,,,,,,,,"ISS,IEA",,"TAS",,,,"IBA,IEA","ISS,IBA,IEA",,"IPI,IEA",,,,,,,"IEA","ISS,IEA",,
"GO:BP","nervous system development","GO:0007399","true","0.000018463659013119556","4.7336822290014","2531","38","19","21031",,"IEA","HEP,IBA,TAS,IEA",,"ISS,IBA,IEA",,"IEA","HEP,IBA,TAS,IEA",,,,,,,,,,"IEA","ISS,IEA","ISS,IEA","IEA","IEA",,,"ISS,IBA,IEA",,"ISS,IEA",,"IDA,ISS,IBA,TAS,IEA",,"IEA","IBA,TAS,IEA","IMP,ISS,IEA",,"IDA,IMP,ISS",,"ISS,TAS,IEA","IDA,ISS,IBA,TAS,IEA",
"GO:BP","cell morphogenesis","GO:0000902","false","0.00014873250833508794","3.8275940977353975","986","38","12","21031",,,,,,,,,,,,,,,,,,"IEA",,"ISS,IEA",,"IMP",,,"ISS,IBA,IEA","IMP,IBA,IEA","ISS,IEA",,"ISS,IBA,TAS,IEA",,,,"ISS,IEA",,"ISS",,"ISS","IDA,ISS,IBA,IEA","IBA"
"GO:BP","system development","GO:0048731","false","0.00017319348508113252","3.761468448615031","3973","38","22","21031",,"IEA","HEP,IBA,TAS,IEA",,"ISS,IBA,IEA",,"IEA","HEP,IBA,TAS,IEA",,,,"IEA",,,,,,"IEA","IDA,ISS,IEA","ISS,IEA","IEA","IEA",,,"ISS,IBA,IEA",,"ISS,IEA",,"IDA,ISS,IBA,TAS,IEA","ISS,IEA","IEA","IDA,ISS,IBA,TAS,IEA","IMP,ISS,IEA",,"IDA,IMP,ISS",,"ISS,TAS,IEA","IDA,ISS,IBA,TAS,IEA","IDA,IBA"
"GO:BP","anatomical structure development","GO:0048856","false","0.0004359152422416943","3.3605979451467407","5899","38","26","21031","IBA","IEA","HEP,IBA,TAS,IEA","IEA","ISS,IBA,IEA",,"IEA","IDA,HEP,IBA,TAS,IEA",,,,"IEA","IEA",,,,,"IEA","IDA,ISS,IEA","ISS,IEA","IEA","IMP,IEA",,,"ISS,IBA,IEA","IMP,IBA,IEA","ISS,IEA",,"IDA,ISS,IBA,TAS,IEA","ISS,IEA","IEA","IDA,ISS,IBA,TAS,IEA","IMP,ISS,IEA",,"IDA,IMP,ISS",,"ISS,TAS,IEA","IDA,ISS,IBA,TAS,IEA","IDA,IBA"
"GO:BP","regulation of cardiac muscle cell contraction","GO:0086004","true","0.0006517492761128642","3.18591944252306","34","38","4","21031",,,,,,"IMP",,,,,,,,,,,,,,,,"ISS,IEA",,,,,,,,,,,,,,"ISS,IEA","ISS,IEA",,
"GO:BP","regulation of actin filament-based movement","GO:1903115","false","0.0012744260031126754","2.8946853758657944","40","38","4","21031",,,,,,"IMP",,,,,,,,,,,,,,,,"ISS,IEA",,,,,,,,,,,,,,"ISS,IEA","ISS,IEA",,
"GO:BP","actin-mediated cell contraction","GO:0070252","false","0.0017330470636899144","2.7611896431583904","102","38","5","21031",,,,,,"IMP",,,,,,,,,,,,,"IEA",,,"ISS,IEA",,,,,,,,,,,,,,"ISS,IEA","ISS,IEA",,
"GO:BP","actin filament-based process","GO:0030029","false","0.001837641931598367","2.735739107901178","805","38","10","21031",,,,"IEA","IDA,IMP,IEA","IMP",,,,,,,,,,,,,"IEA",,,"IDA,ISS,IEA","IGI,IBA,IEA",,,"IMP,IBA,IEA","ISS,IBA,IEA",,,,,,,,,"ISS,IEA","ISS,IEA",,
"GO:BP","anatomical structure morphogenesis","GO:0009653","false","0.0019446560729394753","2.7111571957943155","2684","38","17","21031","IBA",,,,,,,"IDA",,,,,,,,,,"IEA","IDA,IEA","ISS,IEA",,"IMP,IEA",,,"ISS,IBA,IEA","IMP,IBA,IEA","ISS,IEA",,"ISS,IBA,TAS,IEA","ISS,IEA",,"IDA","ISS,IEA",,"ISS",,"ISS,IEA","IDA,ISS,IBA,IEA","IDA,IBA"
"GO:BP","multicellular organism development","GO:0007275","false","0.002952797589825998","2.529766322298208","4643","38","22","21031",,"IEA","HEP,IBA,TAS,IEA",,"ISS,IBA,IEA",,"IEA","IDA,HEP,IBA,TAS,IEA",,,,"IEA",,,,,,"IEA","IDA,ISS,IEA","ISS,IEA","IEA","IEA",,,"ISS,IBA,IEA",,"ISS,IEA",,"IDA,ISS,IBA,TAS,IEA","ISS,IEA","IEA","IDA,ISS,IBA,TAS,IEA","IMP,ISS,IEA",,"IDA,IMP,ISS",,"ISS,TAS,IEA","IDA,ISS,IBA,TAS,IEA","IDA,IBA"
"GO:BP","developmental process","GO:0032502","false","0.002967240313607873","2.527647279214863","6453","38","26","21031","IBA","IEA","HEP,IBA,TAS,IEA","IEA","ISS,IBA,IEA",,"IEA","IDA,HEP,IBA,TAS,IEA",,,,"IEA","IEA",,,,,"IEA","IDA,ISS,IEA","ISS,IEA","IEA","IMP,IEA",,,"ISS,IBA,IEA","IMP,IBA,IEA","ISS,IEA",,"IDA,ISS,IBA,TAS,IEA","ISS,IEA","IEA","IDA,ISS,IBA,TAS,IEA","IMP,ISS,IEA",,"IDA,IMP,ISS",,"ISS,TAS,IEA","IDA,ISS,IBA,TAS,IEA","IDA,IBA"
"GO:BP","actin filament-based movement","GO:0030048","false","0.005527907348018622","2.2574392446826024","129","38","5","21031",,,,,,"IMP",,,,,,,,,,,,,"IEA",,,"ISS,IEA",,,,,,,,,,,,,,"ISS,IEA","ISS,IEA",,
"GO:BP","neurogenesis","GO:0022008","false","0.010034095651357737","1.9985217633183476","1742","38","13","21031",,"IEA","IBA,IEA",,"ISS,IBA,IEA",,,,,,,,,,,,,"IEA","ISS,IEA","ISS,IEA",,,,,"ISS,IBA,IEA",,"ISS,IEA",,"ISS,IBA,TAS,IEA",,,,"ISS,IEA",,"ISS",,"ISS,IEA","IDA,ISS,IBA,IEA",
"GO:BP","cardiac muscle cell contraction","GO:0086003","false","0.01376472503165377","1.8612324597830532","72","38","4","21031",,,,,,"IMP",,,,,,,,,,,,,,,,"ISS,IEA",,,,,,,,,,,,,,"ISS,IEA","ISS,IEA",,
"GO:BP","ensheathment of neurons","GO:0007272","false","0.013990636116502935","1.8541625388600997","156","38","5","21031",,,"IBA,TAS,IEA",,,,"IEA","IBA,TAS,IEA",,,,,,,,,,,"ISS,IEA",,,"IEA",,,,,,,,,,,,,,,,,
"GO:BP","axon ensheathment","GO:0008366","false","0.013990636116502935","1.8541625388600997","156","38","5","21031",,,"IBA,TAS,IEA",,,,"IEA","IBA,TAS,IEA",,,,,,,,,,,"ISS,IEA",,,"IEA",,,,,,,,,,,,,,,,,
"GO:BP","cell morphogenesis involved in neuron differentiation","GO:0048667","false","0.014955700805434215","1.8251932316596113","597","38","8","21031",,,,,,,,,,,,,,,,,,,,"ISS,IEA",,,,,"ISS,IBA,IEA",,"ISS,IEA",,"ISS,IBA,TAS,IEA",,,,"ISS,IEA",,"ISS",,"ISS","IDA,ISS,IBA,IEA",
"GO:BP","regulation of cardiac muscle contraction","GO:0055117","false","0.016199186194953964","1.7905068027362838","75","38","4","21031",,,,,,"IMP",,,,,,,,,,,,,,,,"ISS,IEA",,,,,,,,,,,,,,"ISS,IEA","ISS,IEA",,
"GO:BP","cell-cell adhesion via plasma-membrane adhesion molecules","GO:0098742","true","0.01643142812191491","1.7843246886335202","280","38","6","21031",,,,,,,"ISS","IDA",,,,,,,,,,,,,,,,,,,,,,,"IEA",,,,"ISS",,,"ISS,IBA","IDA,IBA,IEA"
"GO:BP","regulation of muscle contraction","GO:0006937","false","0.016804632754208574","1.7745709740938476","162","38","5","21031","IMP",,,,,"IMP",,,,,,,,,,,,,,,,"ISS,IEA",,,,,,,,,,,,,,"ISS,IEA","ISS,IEA",,
"GO:BP","multicellular organismal process","GO:0032501","false","0.024617998227982184","1.6087472639102118","7669","38","27","21031","IMP,IEA","IEA","HEP,IBA,TAS,IEA","IEA","IDA,ISS,IBA,IEA","IMP","IEA","IDA,HEP,IBA,TAS,IEA",,,,"IEA",,"NAS",,,,"IEA","IDA,ISS,IEA","ISS,IEA","ISS,NAS,IEA","ISS,IEA",,,"ISS,IBA,IEA",,"ISS,IEA",,"IDA,ISS,IBA,TAS,IEA","ISS,IEA","IEA","IDA,ISS,IBA,TAS,IEA","IMP,ISS,IEA",,"IDA,IMP,ISS","IMP,ISS,IEA","ISS,TAS,IEA","IDA,ISS,IBA,TAS,IEA","IDA,IBA"
"GO:BP","regulation of nervous system development","GO:0051960","false","0.02700725727415103","1.5685195184109673","463","38","7","21031",,,,,"ISS,IBA,IEA",,,,,,,,,,,,,,"ISS,IEA","ISS,IEA",,"IEA",,,,,,,,,,,,,"ISS",,"ISS","IDA,IEA",
"GO:BP","regulation of cardiac muscle cell action potential","GO:0098901","true","0.027871961370207792","1.5548324685925377","28","38","3","21031",,,,,,"IMP",,,,,,,,,,,,,,,,"ISS,IEA",,,,,,,,,,,,,,,"ISS,IEA",,
"GO:BP","neuron projection morphogenesis","GO:0048812","false","0.029260401371812385","1.5337197208502242","655","38","8","21031",,,,,,,,,,,,,,,,,,,,"ISS,IEA",,,,,"ISS,IBA,IEA",,"ISS,IEA",,"ISS,IBA,TAS,IEA",,,,"ISS,IEA",,"ISS",,"ISS","IDA,ISS,IBA,IEA",
"GO:BP","plasma membrane bounded cell projection morphogenesis","GO:0120039","false","0.034802305658889754","1.4583919830142544","671","38","8","21031",,,,,,,,,,,,,,,,,,,,"ISS,IEA",,,,,"ISS,IBA,IEA",,"ISS,IEA",,"ISS,IBA,TAS,IEA",,,,"ISS,IEA",,"ISS",,"ISS","IDA,ISS,IBA,IEA",
"GO:BP","cell projection morphogenesis","GO:0048858","false","0.036705677385446965","1.435266756824863","676","38","8","21031",,,,,,,,,,,,,,,,,,,,"ISS,IEA",,,,,"ISS,IBA,IEA",,"ISS,IEA",,"ISS,IBA,TAS,IEA",,,,"ISS,IEA",,"ISS",,"ISS","IDA,ISS,IBA,IEA",
"GO:BP","regulation of striated muscle contraction","GO:0006942","false","0.0430883470367215","1.3656401660787256","96","38","4","21031",,,,,,"IMP",,,,,,,,,,,,,,,,"ISS,IEA",,,,,,,,,,,,,,"ISS,IEA","ISS,IEA",,
"GO:BP","cell motility","GO:0048870","true","0.04722789172773127","1.3258014410726537","1709","38","12","21031","IMP,IBA,IEA",,"IEA","IEA","IDA,IMP","IBA",,,,,,,,,,,,,,,,,"IGI,IBA",,"IDA,IBA","IBA",,,"IEA",,,,,,,"ISS,IEA","ISS,IEA",,"IDA"
"GO:BP","neuron development","GO:0048666","false","0.04874662452457283","1.312055451782998","1167","38","10","21031",,"IEA","IBA,IEA",,,,,,,,,,,,,,,,,"ISS,IEA",,,,,"ISS,IBA,IEA",,"ISS,IEA",,"ISS,IBA,TAS,IEA",,,,"ISS,IEA",,"ISS",,"ISS","IDA,ISS,IBA,IEA",
"GO:BP","neuron differentiation","GO:0030182","false","0.048747096690475285","1.312051245172697","1431","38","11","21031",,"IEA","IBA,IEA",,,,,,,,,,,,,,,"IEA",,"ISS,IEA",,,,,"ISS,IBA,IEA",,"ISS,IEA",,"ISS,IBA,TAS,IEA",,,,"ISS,IEA",,"ISS",,"ISS","IDA,ISS,IBA,IEA",
"GO:CC","neuron projection","GO:0043005","true","6.529802104559313e-8","7.185099980470747","1334","39","16","22097",,,,,,,"IDA","IBA,IEA",,,,,"IEA",,,,,,,"ISS,IEA","IEA","IBA,IEA",,,"ISS,IEA",,"ISS,IBA,IEA",,"ISS,IEA",,"IEA",,"ISS,IEA",,"ISS,IEA","IEA","ISS,IEA","ISS,IBA,IEA","IDA"
"GO:CC","axon","GO:0030424","false","1.817895308504978e-7","6.74043113115133","656","39","12","22097",,,,,,,"IDA","IBA,IEA",,,,,,,,,,,,"ISS,IEA","IEA","IEA",,,,,"ISS,IBA,IEA",,"ISS,IEA",,"IEA",,"ISS,IEA",,"IEA",,"ISS,IEA","ISS,IBA,IEA",
"GO:CC","cell projection","GO:0042995","false","7.603628080793124e-7","6.118979134101374","2389","39","19","22097","IEA",,,,,"IEA","IDA","IBA,IEA",,,,,"IEA",,,,,,,"ISS,IEA","ISS,IEA","IBA,IEA",,,"ISS,IEA",,"ISS,IBA,IEA",,"ISS,IEA","IDA","IEA",,"ISS,IEA",,"ISS,IEA","IEA","ISS,IEA","ISS,IBA,IEA","IDA"
"GO:CC","cell junction","GO:0030054","true","0.000001954798522779682","5.708897997835432","2230","39","18","22097","IEA",,"IEA",,,"IDA,IBA,IEA","IDA,ISS,IBA,IEA","IEA",,,,,,,,,,"IDA","IEA",,"IDA,IEA","IDA,IBA,TAS,NAS,IEA",,,"ISS,IEA",,,,"IEA",,"IEA","IDA,IMP",,,"IDA,IMP,NAS","IEA","ISS,IEA","ISS,IEA","HDA,IBA,IEA"
"GO:CC","plasma membrane bounded cell projection","GO:0120025","false","0.0000027199409649839075","5.5654405220172585","2277","39","18","22097",,,,,,"IEA","IDA","IBA,IEA",,,,,"IEA",,,,,,,"ISS,IEA","ISS,IEA","IBA,IEA",,,"ISS,IEA",,"ISS,IBA,IEA",,"ISS,IEA","IDA","IEA",,"ISS,IEA",,"ISS,IEA","IEA","ISS,IEA","ISS,IBA,IEA","IDA"
"GO:CC","synapse","GO:0045202","false","0.0011712945283373912","2.931333885501284","1468","39","12","22097",,,"IEA",,,,,"IEA",,,,,,,,,,,"IEA",,"IDA,IEA","IDA,IBA,IEA",,,"ISS,IEA",,,,"IEA",,,"IDA,IMP",,,"IDA,IMP,NAS","IEA",,"ISS,IEA","IEA"
"GO:CC","cell-cell contact zone","GO:0044291","true","0.0021004750424499373","2.6776824743214984","75","39","4","22097",,,,,,"IDA,IBA,IEA",,,,,,,,,,,,,,,,"TAS",,,,,,,,,"IEA",,,,,,"ISS,IEA",,
"GO:CC","dendrite","GO:0030425","false","0.00244793449435789","2.611200207898836","622","39","8","22097",,,,,,,,,,,,,,,,,,,,"ISS,IEA",,,,,"ISS,IEA",,"ISS,IBA,IEA",,"IEA",,,,,,"ISS,IEA","IEA","ISS,IEA","ISS,IEA",
"GO:CC","dendritic tree","GO:0097447","false","0.0025056268194446865","2.6010836110451634","624","39","8","22097",,,,,,,,,,,,,,,,,,,,"ISS,IEA",,,,,"ISS,IEA",,"ISS,IBA,IEA",,"IEA",,,,,,"ISS,IEA","IEA","ISS,IEA","ISS,IEA",
"GO:CC","growth cone","GO:0030426","false","0.002626544158900807","2.580615293202494","169","39","5","22097",,,,,,,,,,,,,,,,,,,,,,,,,,,"ISS,IBA,IEA",,"ISS,IEA",,"IEA",,,,,,"ISS,IEA","ISS,IEA",
"GO:CC","somatodendritic compartment","GO:0036477","false","0.0029682983781892706","2.527492445209754","848","39","9","22097",,,,,,,,"IBA,IEA",,,,,,,,,,,,"ISS,IEA",,,,,"ISS,IEA",,"ISS,IBA,IEA",,"IEA",,,,,,"ISS,IEA","IEA","ISS,IEA","ISS,IEA",
"GO:CC","site of polarized growth","GO:0030427","false","0.003024557758418103","2.519338117579922","174","39","5","22097",,,,,,,,,,,,,,,,,,,,,,,,,,,"ISS,IBA,IEA",,"ISS,IEA",,"IEA",,,,,,"ISS,IEA","ISS,IEA",
"GO:CC","plasma membrane","GO:0005886","true","0.0030676584145748003","2.5131930009565338","5742","39","23","22097","IDA,IBA,IEA",,"IDA,IBA,IEA","IDA,IBA",,,"IDA,IBA,IEA","IEA","IDA,TAS",,,"IEA","IDA,IBA,IEA","IDA,IMP,IBA,TAS,IEA",,,"ISS,IEA",,,,"IDA,IMP,IBA,TAS,IEA","IDA,IBA,TAS,IEA","IDA,IBA,IEA",,,,"ISS,IBA,IEA",,"IDA,IEA","IDA","IEA","IDA,IEA",,,"IDA,TAS,NAS,IEA","ISS,IEA","ISS,IEA","ISS,IBA,TAS,IEA","IDA,IBA,TAS,IEA"
"GO:CC","cell periphery","GO:0071944","false","0.012731669141330736","1.8951146559418117","6228","39","23","22097","IDA,IBA,IEA",,"IDA,IBA,IEA","IDA,IBA",,,"IDA,IBA,IEA","IBA,IEA","IDA,TAS",,,"IEA","IDA,IBA,IEA","IDA,IMP,IBA,TAS,IEA",,,"ISS,IEA",,,,"IDA,IMP,IBA,TAS,IEA","IDA,IBA,TAS,IEA","IDA,IBA,IEA",,,,"ISS,IBA,IEA",,"IDA,IEA","IDA","IEA","IDA,IEA",,,"IDA,TAS,NAS,IEA","ISS,IEA","ISS,IEA","ISS,IBA,TAS,IEA","IDA,HDA,IBA,TAS,IEA"
"GO:CC","myelin sheath","GO:0043209","true","0.01564349914092953","1.8056660973359042","45","39","3","22097",,,"IBA,IEA",,,,,"IDA,IBA,IEA",,,,,,,,,,,,,,"IEA",,,,,,,,,,,,,,,,,
"GO:CC","intercalated disc","GO:0014704","false","0.025574675584460388","1.5921898666196068","53","39","3","22097",,,,,,"IDA,IBA,IEA",,,,,,,,,,,,,,,,"TAS",,,,,,,,,,,,,,,"ISS,IEA",,
"GO:CC","distal axon","GO:0150034","false","0.028637544757381783","1.5430642190467627","279","39","5","22097",,,,,,,,,,,,,,,,,,,,,,,,,,,"ISS,IBA,IEA",,"ISS,IEA",,"IEA",,,,,,"ISS,IEA","ISS,IEA",
"WP","Glial cell differentiation","WP:WP2276","false","0.025537299713204023","1.59282502647957","8","23","2","8286",,,"WP",,,,,"WP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF","Factor: Churchill; motif: CGGGNN","TF:M00986","false","0.008676791183242877","2.0616408542085134","14579","39","39","20045","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF"
"HPA","hippocampus; glial cells[â‰¥Medium]","HPA:0250122","false","0.042454934693451477","1.372071822838633","2004","26","13","11019",,,,,,,"Enhanced","Enhanced","Approved",,,,"Supported",,"Approved",,,"Enhanced","Enhanced","Enhanced","Enhanced",,,,"Enhanced","Enhanced",,,,,,,"Supported",,,,,"Enhanced",
