"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","GRIK1","RALYL","SST","STXBP6","GRM1","TRHDE","BCL11A","CRB1","GRIK3","EPB41L2","UST","KIF26B","GRIN3A","GRID2","NETO1","SPOCK3","WLS","SATB1","CDH9","PLCH1","DMD","GPC6","TMTC1","CDH8","CACNA2D3","SORBS2","KIAA1217","MAN1A1","ROBO2","NRXN3","GPM6A","ST6GALNAC5","TSHZ3","GRIA3","DAPK1","RUNX1T1","RASGRF2","SOX6","RYR2","CTNNA2","SHISA6","NETO2","LHFPL3","RGS6","SLC8A1","TIAM1","RBFOX1","XKR4","ROBO1","TMEFF2","PCDH15","PDE4B","ADCY2","SLC24A2","SYNPR","PPP2R2B","GRIK2","TENM3","OXR1","PACRG","TENM2","PDE1C","ASTN2","LRRTM4","NPAS3"
"GO:MF","glutamate receptor activity","GO:0008066","true","9.708539212410448e-10","9.012846110948342","27","64","7","20212","IDA,IBA,TAS,IEA",,,,"IDA,IBA,TAS,IEA",,,,"IDA,ISS,IBA,TAS,IEA",,,,"IDA,ISS,IBA,IEA","IBA,TAS,IEA",,,,,,,,,,,,,,,,,,,,"IDA,IBA,IEA",,,,,,,,,,,,,,,,,,,,,,,"IDA,IBA,TAS,IEA",,,,,,,,
"GO:MF","glutamate-gated receptor activity","GO:0004970","false","1.0515289980832799e-8","7.978178746245464","19","64","6","20212","IDA,IBA,TAS,IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,"IDA,ISS,IEA","IEA",,,,,,,,,,,,,,,,,,,,"IDA,IBA,IEA",,,,,,,,,,,,,,,,,,,,,,,"IDA,IBA,TAS,IEA",,,,,,,,
"GO:MF","postsynaptic neurotransmitter receptor activity","GO:0098960","false","0.000001440959141472196","5.841348333471046","72","64","7","20212","IBA",,,,"IBA,IEA",,,,"IBA",,,,"IBA,IEA","IBA",,,,,,,,,,,,,,,,,,,,"IBA,IEA",,,,,,,,,,,,,,,,,,,,,,,"IBA,IEA",,,,,,,,
"GO:MF","transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential","GO:1904315","false","0.000010282023446219009","4.98792141014104","55","64","6","20212","IBA",,,,,,,,"IBA",,,,"IBA,IEA","IBA",,,,,,,,,,,,,,,,,,,,"IBA,IEA",,,,,,,,,,,,,,,,,,,,,,,"IBA,IEA",,,,,,,,
"GO:MF","neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential","GO:0099529","false","0.00001280744640004889","4.892537452996943","57","64","6","20212","IBA",,,,,,,,"IBA",,,,"IBA,IEA","IBA",,,,,,,,,,,,,,,,,,,,"IBA,IEA",,,,,,,,,,,,,,,,,,,,,,,"IBA,IEA",,,,,,,,
"GO:MF","neurotransmitter receptor activity","GO:0030594","false","0.00001461095712365001","4.83532133369578","100","64","7","20212","IDA,IBA,TAS,IEA",,,,"IBA,IEA",,,,"IDA,ISS,IBA,IEA",,,,"IDA,ISS,IBA,IEA","IBA,IEA",,,,,,,,,,,,,,,,,,,,"IDA,IBA,IEA",,,,,,,,,,,,,,,,,,,,,,,"IDA,IBA,TAS,IEA",,,,,,,,
"GO:MF","transmitter-gated channel activity","GO:0022835","false","0.00001940486429060786","4.712089390184788","61","64","6","20212","IDA,IBA,TAS,IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,"IDA,ISS,IBA,IEA","IBA,IEA",,,,,,,,,,,,,,,,,,,,"IDA,IBA,IEA",,,,,,,,,,,,,,,,,,,,,,,"IDA,IBA,TAS,IEA",,,,,,,,
"GO:MF","transmitter-gated monoatomic ion channel activity","GO:0022824","false","0.00001940486429060786","4.712089390184788","61","64","6","20212","IDA,IBA,TAS,IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,"IDA,ISS,IBA,IEA","IBA,IEA",,,,,,,,,,,,,,,,,,,,"IDA,IBA,IEA",,,,,,,,,,,,,,,,,,,,,,,"IDA,IBA,TAS,IEA",,,,,,,,
"GO:MF","extracellular ligand-gated monoatomic ion channel activity","GO:0005230","false","0.00006270164438267697","4.202721069425133","74","64","6","20212","IDA,IBA,TAS,IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,"IDA,ISS,IBA,IEA","IBA,IEA",,,,,,,,,,,,,,,,,,,,"IDA,IBA,IEA",,,,,,,,,,,,,,,,,,,,,,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,
"GO:MF","kainate selective glutamate receptor activity","GO:0015277","false","0.00015223522364357924","3.8174848504289836","5","64","3","20212","IDA,IBA,TAS",,,,,,,,"IDA,IBA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IDA,IBA,TAS,IEA",,,,,,,,
"GO:MF","amino acid transmembrane transporter activity","GO:0015171","false","0.00040137307492578217","3.3964517643930274","101","64","6","20212","IDA,IBA,TAS,IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,"IDA,ISS,IEA","IEA",,,,,,,,,,,,,,,,,,,,"IDA,IBA,IEA",,,,,,,,,,,,,,,,,,,,,,,"IDA,IBA,TAS,IEA",,,,,,,,
"GO:MF","ligand-gated monoatomic ion channel activity","GO:0015276","false","0.0005736310023372439","3.2413673849201996","171","64","7","20212","IDA,IBA,TAS,IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,"IDA,ISS,IBA,IEA","IBA,IEA",,,,,,,,,,,,,,,,,,,,"IDA,IMP,IBA,NAS,IEA",,,,,"IDA,ISS,IBA,IEA",,,,,,,,,,,,,,,,,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,
"GO:MF","ligand-gated channel activity","GO:0022834","false","0.0005964901281393511","3.2243967394707274","172","64","7","20212","IDA,IBA,TAS,IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,"IDA,ISS,IBA,IEA","IBA,IEA",,,,,,,,,,,,,,,,,,,,"IDA,IMP,IBA,NAS,IEA",,,,,"IDA,ISS,IBA,IEA",,,,,,,,,,,,,,,,,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,
"GO:MF","monoatomic ion channel activity","GO:0005216","false","0.0006267558119032976","3.2029016301406616","444","64","10","20212","IDA,IBA,TAS,IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,"IDA,ISS,IBA,IEA","IBA,IEA",,,,,,,,,,,"IBA,IEA",,,,,,"IEA",,,"IDA,IMP,IBA,NAS,IEA",,,,,"IDA,ISS,IBA,IEA",,,,,,,,,,,,,,,"IBA,IEA",,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,
"GO:MF","channel activity","GO:0015267","false","0.0020493321465151586","2.6883876474023976","507","64","10","20212","IDA,IBA,TAS,IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,"IDA,ISS,IBA,IEA","IBA,IEA",,,,,,,,,,,"IBA,IEA",,,,,,"IEA",,,"IDA,IMP,IBA,NAS,IEA",,,,,"IDA,ISS,IBA,IEA",,,,,,,,,,,,,,,"IBA,IEA",,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,
"GO:MF","passive transmembrane transporter activity","GO:0022803","false","0.0020853458696490643","2.6808219038447985","508","64","10","20212","IDA,IBA,TAS,IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,"IDA,ISS,IBA,IEA","IBA,IEA",,,,,,,,,,,"IBA,IEA",,,,,,"IEA",,,"IDA,IMP,IBA,NAS,IEA",,,,,"IDA,ISS,IBA,IEA",,,,,,,,,,,,,,,"IBA,IEA",,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,
"GO:MF","calcium ion transmembrane transporter activity","GO:0015085","true","0.0033037442560230963","2.480993578935418","145","64","6","20212",,,,,,,,,,,,,"IEA",,,,,,,,,,,,"IBA,IEA",,,,,,"IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,,"IDA,IBA,TAS,IEA",,,,,,,,,,,
"GO:MF","gated channel activity","GO:0022836","false","0.003335512566976708","2.476837418747462","315","64","8","20212","IDA,IBA,TAS,IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,"IDA,ISS,IBA,IEA","IBA,IEA",,,,,,,,,,,"IBA",,,,,,,,,"IDA,IMP,IBA,NAS,IEA",,,,,"IDA,ISS,IBA,IEA",,,,,,,,,,,,,,,,,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,
"GO:MF","metal ion transmembrane transporter activity","GO:0046873","false","0.005334663066599662","2.272893005093763","445","64","9","20212","IDA,IBA,TAS",,,,,,,,"IDA,IBA",,,,"IEA",,,,,,,,,,,,"IBA,IEA",,,,,,"IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,,"IDA,IBA,TAS,IEA",,,"IDA,IBA,TAS,IEA",,,,,,,,
"GO:MF","monoatomic cation channel activity","GO:0005261","false","0.005336626471813265","2.2727331938438553","336","64","8","20212","IDA,IBA,TAS",,,,,,,,"IDA,IBA",,,,"IEA",,,,,,,,,,,,"IBA,IEA",,,,,,"IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,,,,,,,,,,,,"IBA,IEA",,,"IDA,IBA,TAS,IEA",,,,,,,,
"GO:MF","inorganic cation transmembrane transporter activity","GO:0022890","false","0.005631330436493053","2.249388988280531","569","64","10","20212","IDA,IBA,TAS",,,,,,,,"IDA,IBA",,,,"IDA,ISS,IEA",,,,,,,,,,,,"IBA,IEA",,,,,,"IEA",,,"IDA,IBA",,,,,"IDA,ISS,IBA,IEA",,,,,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,,"IDA,IBA,TAS,IEA",,,"IDA,IBA,TAS,IEA",,,,,,,,
"GO:MF","calcium ion binding","GO:0005509","true","0.007877590291743935","2.103606610308019","726","64","11","20212",,,,,,,,"IEA",,,,,,,,"IEA",,,"IBA,IEA","IEA",,,,"IBA,IEA",,,,"TAS,IEA",,,,,,,,,,,"IEA",,,,,,"ISS",,,,,,"IEA",,,,,,,,,,"IEA",,"IDA",,
"GO:MF","monoatomic ion transmembrane transporter activity","GO:0015075","false","0.007979014661198026","2.0980507369232124","727","64","11","20212","IDA,IBA,TAS,IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,"IDA,ISS,IBA,IEA","IBA,IEA",,,,,,,,,,,"IBA,IEA",,,,,,"IEA",,,"IDA,IMP,IBA,NAS,IEA",,,,,"IDA,ISS,IBA,IEA",,,,,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,,"IDA,IBA,TAS,IEA",,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,
"GO:MF","ligand-gated monoatomic ion channel activity involved in regulation of presynaptic membrane potential","GO:0099507","false","0.00831542598610564","2.0801154976559775","16","64","3","20212",,,,,,,,,"IEA",,,,,,,,,,,,,,,,,,,,,,,,,"IDA,IMP,NAS",,,,,,,,,,,,,,,,,,,,,,,"IEA",,,,,,,,
"GO:MF","ligand-gated sodium channel activity","GO:0015280","false","0.010074477654896562","1.9967774620580103","17","64","3","20212","IDA,IBA,TAS",,,,,,,,"IDA,IBA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IDA,IBA,TAS,IEA",,,,,,,,
"GO:MF","carboxylic acid transmembrane transporter activity","GO:0046943","false","0.010631563260387902","1.97340287231169","178","64","6","20212","IDA,IBA,TAS,IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,"IDA,ISS,IEA","IEA",,,,,,,,,,,,,,,,,,,,"IDA,IBA,IEA",,,,,,,,,,,,,,,,,,,,,,,"IDA,IBA,TAS,IEA",,,,,,,,
"GO:MF","organic acid transmembrane transporter activity","GO:0005342","false","0.010973273946070885","1.959663778571001","179","64","6","20212","IDA,IBA,TAS,IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,"IDA,ISS,IEA","IEA",,,,,,,,,,,,,,,,,,,,"IDA,IBA,IEA",,,,,,,,,,,,,,,,,,,,,,,"IDA,IBA,TAS,IEA",,,,,,,,
"GO:MF","calcium channel activity","GO:0005262","false","0.025898785933832467","1.586720594011233","127","64","5","20212",,,,,,,,,,,,,"IEA",,,,,,,,,,,,"IBA,IEA",,,,,,"IEA",,,,,,,,"IDA,ISS,IBA,IEA",,,,,,,,,,,,,,,"IBA,IEA",,,,,,,,,,,
"GO:MF","ionotropic glutamate receptor binding","GO:0035255","true","0.029515307180554735","1.5299526924995153","24","64","3","20212",,,,,,,,,,,,,,,"IBA,IEA",,,,,,,,,,,,,,,,,,,,,,,,,,"ISS,IEA","IBA,IEA",,,,,,,,,,,,,,,,,,,,,,,
"GO:MF","inorganic molecular entity transmembrane transporter activity","GO:0015318","false","0.029851384124482648","1.5250355270576004","692","64","10","20212","IDA,IBA,TAS",,,,,,,,"IDA,IBA",,,,"IDA,ISS,IEA",,,,,,,,,,,,"IBA,IEA",,,,,,"IEA",,,"IDA,IBA",,,,,"IDA,ISS,IBA,IEA",,,,,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,,"IDA,IBA,TAS,IEA",,,"IDA,IBA,TAS,IEA",,,,,,,,
"GO:BP","synaptic transmission, glutamatergic","GO:0035249","true","7.059844873044846e-8","7.151204841656523","111","62","9","21031","IBA,TAS",,,,"IBA",,,,"ISS,IBA",,,,"IBA","ISS,IBA,IEA",,,,,,,,,,"IBA,IEA",,,,,,,,,"ISS","IBA",,,,,,,,,,,,,,,,,,,,,,,"IBA,IEA",,,,,,,,
"GO:BP","ionotropic glutamate receptor signaling pathway","GO:0035235","true","1.2715702468202438e-7","6.895659642595076","24","62","6","21031","IEA",,,,,,,,"IEA",,,,"IBA,IEA","IEA",,,,,,,,,,,,,,,,,,,,"IEA",,,,,,,,,,,,,,,,,,,,,,,"IEA",,,,,,,,
"GO:BP","glutamate receptor signaling pathway","GO:0007215","false","2.373137724851032e-7","6.624677056807033","50","62","7","21031","TAS,IEA",,,,"IMP,IBA,IEA",,,,"IDA,IEA",,,,"IBA,IEA","TAS,IEA",,,,,,,,,,,,,,,,,,,,"TAS,IEA",,,,,,,,,,,,,,,,,,,,,,,"TAS,IEA",,,,,,,,
"GO:BP","chemical synaptic transmission","GO:0007268","false","6.635813979670289e-7","6.178105796959771","750","62","16","21031","IBA,TAS",,"TAS",,"IBA,TAS,IEA",,,,"ISS,IBA",,,,"IBA,IEA","IMP,ISS,IBA,IEA","ISS,IBA,IEA",,,,,,"IEA",,,"IBA,IEA",,,,,,"IEA",,,"ISS","IBA",,,"IEA",,,,"ISS,IBA,IEA",,,,,,,,,,,,,"IBA,IEA",,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,
"GO:BP","anterograde trans-synaptic signaling","GO:0098916","false","6.635813979670289e-7","6.178105796959771","750","62","16","21031","IBA,TAS",,"TAS",,"IBA,TAS,IEA",,,,"ISS,IBA",,,,"IBA,IEA","IMP,ISS,IBA,IEA","ISS,IBA,IEA",,,,,,"IEA",,,"IBA,IEA",,,,,,"IEA",,,"ISS","IBA",,,"IEA",,,,"ISS,IBA,IEA",,,,,,,,,,,,,"IBA,IEA",,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,
"GO:BP","trans-synaptic signaling","GO:0099537","false","7.452427206372545e-7","6.127702257365123","756","62","16","21031","IBA,TAS",,"TAS",,"IBA,TAS,IEA",,,,"ISS,IBA",,,,"IBA,IEA","IMP,ISS,IBA,IEA","ISS,IBA,IEA",,,,,,"IEA",,,"IBA,IEA",,,,,,"IEA",,,"ISS","IBA",,,"IEA",,,,"ISS,IBA,IEA",,,,,,,,,,,,,"IBA,IEA",,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,
"GO:BP","ligand-gated ion channel signaling pathway","GO:1990806","false","0.0000010250527580309822","5.989253781503755","33","62","6","21031","IEA",,,,,,,,"IEA",,,,"IBA,IEA","IEA",,,,,,,,,,,,,,,,,,,,"IEA",,,,,,,,,,,,,,,,,,,,,,,"IEA",,,,,,,,
"GO:BP","synaptic signaling","GO:0099536","false","0.000001173556198086178","5.930496108507371","780","62","16","21031","IBA,TAS",,"TAS",,"IBA,TAS,IEA",,,,"ISS,IBA",,,,"IBA,IEA","IMP,ISS,IBA,IEA","ISS,IBA,IEA",,,,,,"IBA,IEA",,,"IBA,IEA",,,,,,"IEA",,,"ISS","IBA",,,"IEA",,,,"ISS,IBA,IEA",,,,,,,,,,,,,"IBA,IEA",,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,
"GO:BP","modulation of chemical synaptic transmission","GO:0050804","true","0.0000028026374816519286","5.552433074162672","489","62","13","21031","IBA,TAS",,,,"IBA",,,,"ISS,IBA",,,,"IBA,IEA","IMP,IBA","ISS,IBA,IEA",,,,,,,,,,,,,,,"IEA",,,"ISS","IBA",,,"IEA",,,,"IBA",,,,,,,,,,,,,"IBA,IEA",,,"IDA,IMP,IBA,IEA",,,,,,,,
"GO:BP","regulation of trans-synaptic signaling","GO:0099177","false","0.00000287268980127987","5.541711267452438","490","62","13","21031","IBA,TAS",,,,"IBA",,,,"ISS,IBA",,,,"IBA,IEA","IMP,IBA","ISS,IBA,IEA",,,,,,,,,,,,,,,"IEA",,,"ISS","IBA",,,"IEA",,,,"IBA",,,,,,,,,,,,,"IBA,IEA",,,"IDA,IMP,IBA,IEA",,,,,,,,
"GO:BP","cell-cell signaling","GO:0007267","false","0.000014734736088078226","4.83165763833579","1704","62","21","21031","IBA,TAS",,"TAS",,"IBA,TAS,IEA","TAS",,"TAS","ISS,IBA",,,,"IBA,IEA","IMP,ISS,IBA,IEA","ISS,IBA,IEA",,"IMP,ISS,IBA,IEA",,,,"IBA,IEA",,,"IBA,IEA",,,,,,"IEA",,,"ISS","IBA",,,"IEA",,"IMP,ISS,IEA",,"ISS,IBA,IEA",,,,,"ISS,NAS,IEA",,,,,,,,"IBA,IEA",,,"IDA,IMP,IBA,TAS,IEA",,,,,,,,
"GO:BP","regulation of postsynaptic membrane potential","GO:0060078","false","0.000023450235149022566","4.629852798006002","148","62","8","21031","IEA",,,,"IEA",,,,"IEA",,,,"IEA","ISS,IEA","IBA,IEA",,,,,,,,,,,,,,,,,,,"IEA",,,,,,,,,,,,,,,,,,,,,,,"IEA",,,,,,,,
"GO:BP","regulation of biological quality","GO:0065008","false","0.00006630592786253418","4.178447643195452","2846","62","26","21031","IEA",,"IEA",,"IEA",,"IMP,ISS",,"IDA,ISS,IEA",,,,"IEA","IMP,ISS,IEA","ISS,IBA,IEA",,,,,,"IMP,ISS,IEA","IBA,IEA",,"IEA",,,,,"ISS","IEA","IEA",,"ISS","IEA",,,"IEA",,"IDA,IMP,ISS,IEA","ISS","IBA,IEA","IEA",,,"IMP,ISS,TAS,IC","IEA",,"IBA",,,,,,"IBA,IEA",,,"IMP,IEA",,,,,,,,
"GO:BP","regulation of membrane potential","GO:0042391","false","0.00009442328246949872","4.024920906111802","433","62","11","21031","IEA",,,,"IEA",,,,"IDA,ISS,IEA",,,,"IEA","ISS,IEA","IBA,IEA",,,,,,"ISS,IEA",,,,,,,,,,,,,"IEA",,,,,"IMP,ISS,IEA",,,,,,"TAS",,,,,,,,,,,,"IEA",,,,,,,,
"GO:BP","cell-cell adhesion via plasma-membrane adhesion molecules","GO:0098742","true","0.0002433121901325795","3.613836132028116","280","62","9","21031",,,,,,,,"IBA",,,,,,"ISS,IEA",,,,,"IBA,IEA",,,,,"IBA,IEA",,,,,"IDA",,,,,,,,,,,,,,,,,,,,"IDA",,"IEA",,,,,,,"ISS,IBA",,,"IBA",,,,
"GO:BP","monoatomic ion transmembrane transport","GO:0034220","true","0.00033471405390878787","3.4753260521868987","1013","62","15","21031","IEA",,,,,,,,"IEA",,,,"IEA","IEA","IDA",,,,,"IBA","ISS,IEA",,,,"IEA",,,,,,"IEA",,,"IEA",,,,,"IDA,IMP,ISS,IBA,IC,IEA",,,,,,"IDA,IMP,IGI,ISS,IBA,TAS,IEA",,,,,,,"ISS,IEA",,"IDA,IBA",,,"IEA",,,,,,,,
