"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","KCNT2","LAMA3","DSCAM","GALNT13","CALB2","IQGAP2","ARPP21","OLFM3","LHFPL6","GRM7","VWC2L","MAPK4","B4GALT6","ADARB2","SEZ6L","SORCS3","AK5","SOBP","CNTN6","LRFN2","NRXN1","CSMD1","PTPRE","MARCHF1","TSHZ2","SLC24A3","PLD5","NR3C2","RYR3","STARD13","L3MBTL4","CRIM1","NFIX","SYNPR","CADM2","NCAM1","CDH10","NEDD4L","FAT3","ZNF804A","PCSK2","TTC28","DOCK10","ZBTB16","NCKAP5","NTRK3","LRP1B","KCNH7","THSD7A","FRMD4A","ASIC2","ERBB4","GALNTL6","NLGN1","KCNIP4","NELL1","RGS6","NFIB","PDE4B","ROBO1","PLXNA4","HS6ST3","NCAM2"
"GO:BP","nervous system development","GO:0007399","true","0.000014223520784219659","4.846992888282958","2531","60","25","21031",,,"IDA,ISS,IBA,TAS,IEA",,,,,"IEA",,"IMP","IEA",,"ISS,IEA",,"IBA",,,,"IBA,TAS",,"IGI,ISS,TAS,NAS,IEA",,,,,,,,,,,"TAS",,,,"ISS,IEA",,"IDA,IBA","IEA","IMP,IGI","IEA",,"ISS,IBA,IEA","ISS,IEA",,"IBA,IEA",,,,,"TAS,IEA","ISS,IBA,IEA",,"IDA,IMP,IGI,ISS,IBA,TAS,NAS,IEA",,"TAS",,"IMP,ISS,IEA",,"IDA,ISS,TAS,IEA","ISS,IBA,IEA",,"IEA"
"GO:BP","neuron differentiation","GO:0030182","false","0.000017076656557274003","4.767597155945883","1431","60","19","21031",,,"IDA,ISS,IBA,IEA",,,,,"IEA",,"IMP","IEA",,"ISS,IEA",,,,,,"IBA",,"IGI,ISS,TAS,NAS",,,,,,,,,,,,,,,"ISS,IEA",,"IDA,IBA","IEA","IMP,IGI",,,"ISS,IBA,IEA",,,"IBA",,,,,,"ISS,IEA",,"IDA,IGI,ISS,NAS,IEA",,,,"ISS,IEA",,"IDA,ISS,IEA","ISS,IBA,IEA",,"IEA"
"GO:BP","neuron projection development","GO:0031175","false","0.00003192215088506361","4.495907853974076","1014","60","16","21031",,,"IDA,ISS,IBA,IEA",,,,,,,"IMP",,,"ISS,IEA",,,,,,"IBA",,"IGI,TAS,NAS",,,,,,,,,,,,,,,"ISS,IEA",,"IDA,IBA","IEA","IMP,IGI",,,"ISS,IBA,IEA",,,"IBA",,,,,,,,"IDA,IGI,ISS,NAS,IEA",,,,"ISS,IEA",,"IDA,ISS,IEA","ISS,IBA,IEA",,"IEA"
"GO:BP","neuron development","GO:0048666","false","0.00003327750363994915","4.477849260387884","1167","60","17","21031",,,"IDA,ISS,IBA,IEA",,,,,"IEA",,"IMP",,,"ISS,IEA",,,,,,"IBA",,"IGI,TAS,NAS",,,,,,,,,,,,,,,"ISS,IEA",,"IDA,IBA","IEA","IMP,IGI",,,"ISS,IBA,IEA",,,"IBA",,,,,,,,"IDA,IGI,ISS,NAS,IEA",,,,"ISS,IEA",,"IDA,ISS,IEA","ISS,IBA,IEA",,"IEA"
"GO:BP","generation of neurons","GO:0048699","false","0.000042612270548361876","4.370465324275193","1514","60","19","21031",,,"IDA,ISS,IBA,IEA",,,,,"IEA",,"IMP","IEA",,"ISS,IEA",,,,,,"IBA",,"IGI,ISS,TAS,NAS",,,,,,,,,,,,,,,"ISS,IEA",,"IDA,IBA","IEA","IMP,IGI",,,"ISS,IBA,IEA",,,"IBA",,,,,,"ISS,IEA",,"IDA,IGI,ISS,NAS,IEA",,,,"ISS,IEA",,"IDA,ISS,IEA","ISS,IBA,IEA",,"IEA"
"GO:BP","cell morphogenesis involved in neuron differentiation","GO:0048667","false","0.00020611603244545353","3.6858882259219565","597","60","12","21031",,,"IDA,ISS,IBA,IEA",,,,,,,,,,"ISS,IEA",,,,,,"IBA",,"TAS",,,,,,,,,,,,,,,"ISS,IEA",,"IBA","IEA",,,,"ISS,IBA,IEA",,,,,,,,,,,"IGI,IEA",,,,"ISS,IEA",,"IDA,ISS,IEA","ISS,IBA,IEA",,
"GO:BP","synapse organization","GO:0050808","true","0.0002257365465287299","3.646398123372997","485","60","11","21031",,,"ISS",,,,,,,,,,,,"IBA",,,,,"IEA","ISS,TAS,NAS,IEA",,,,,,,,,,,,,,,,"IEA",,,"IEA",,,"ISS,IBA,IEA",,,,,,,,"IEA","IEA",,"IDA,IGI,ISS,IBA,TAS,NAS,IEA",,,,,,,"IEA",,
"GO:BP","neurogenesis","GO:0022008","false","0.0003956540196406763","3.402684417706225","1742","60","19","21031",,,"IDA,ISS,IBA,IEA",,,,,"IEA",,"IMP","IEA",,"ISS,IEA",,,,,,"IBA",,"IGI,ISS,TAS,NAS",,,,,,,,,,,,,,,"ISS,IEA",,"IDA,IBA","IEA","IMP,IGI",,,"ISS,IBA,IEA",,,"IBA",,,,,,"ISS,IBA,IEA",,"IDA,IGI,ISS,NAS,IEA",,,,"ISS,IEA",,"IDA,ISS,IEA","ISS,IBA,IEA",,"IEA"
"GO:BP","system development","GO:0048731","false","0.0018525741525407815","2.732224399599776","3973","60","28","21031",,,"IDA,ISS,IBA,TAS,IEA",,,,,"IEA",,"IMP","IEA",,"ISS,IEA",,"IBA",,,,"IBA,TAS",,"IGI,ISS,TAS,NAS,IEA","IEA",,,,,,,,"IMP,IGI",,"TAS",,,,"ISS,IEA",,"IDA,IBA","IEA","IMP,IGI","IEA",,"ISS,IBA,IEA","IDA,IMP,ISS,IEA",,"IMP,IBA,IEA",,,"IEA",,"TAS,IEA","ISS,IBA,IEA",,"IDA,IMP,IGI,ISS,IBA,TAS,NAS,IEA",,"TAS",,"IMP,ISS,IEA",,"IDA,IMP,ISS,TAS,IEA","ISS,IBA,IEA",,"IEA"
"GO:BP","cell-cell adhesion via plasma-membrane adhesion molecules","GO:0098742","true","0.002614569963466165","2.582599732361481","280","60","8","21031",,,"ISS,IBA",,,,,,,,,,,,,,,,"IBA",,"ISS,NAS,IEA",,,,,,,,,,,,,,"IBA",,"IBA,IEA",,"IEA",,,,,,,,,,,,,,,"ISS,NAS,IEA",,,,,,"IDA",,,
"GO:BP","cell junction organization","GO:0034330","false","0.0026558348846871136","2.575798928889227","759","60","12","21031",,"IEA","ISS",,,,,,,,,,,,"IBA",,,,,"IEA","ISS,TAS,NAS,IEA",,,,,,,,,,,,,,,,"IBA,IEA",,,"IEA",,,"ISS,IBA,IEA",,,,,,,,"IEA","IEA",,"IDA,IGI,ISS,IBA,TAS,NAS,IEA",,,,,,,"IEA",,
"GO:BP","multicellular organism development","GO:0007275","false","0.0037917424472958873","2.4211611696242987","4643","60","30","21031",,"IEP,IEA","IDA,ISS,IBA,TAS,IEA",,,,,"IEA",,"IMP","IEA",,"ISS,IEA",,"IBA",,,"IBA,IEA","IBA,TAS",,"IGI,ISS,TAS,NAS,IEA","IEA",,,,,,,,"IMP,IGI",,"TAS",,,,"ISS,IEA",,"IDA,IBA","IEA","IMP,IGI","IEA",,"ISS,IBA,IEA","IDA,IMP,ISS,IEA",,"IMP,IBA,IEA",,,"IEA",,"TAS,IEA","ISS,IBA,IEA",,"IDA,IMP,IGI,ISS,IBA,TAS,NAS,IEA",,"IDA,TAS",,"IMP,ISS,IEA",,"IDA,IMP,ISS,TAS,IEA","ISS,IBA,IEA",,"IEA"
"GO:BP","neuron projection morphogenesis","GO:0048812","false","0.0043819939475009196","2.3583282266312624","655","60","11","21031",,,"IDA,ISS,IBA,IEA",,,,,,,,,,"ISS,IEA",,,,,,"IBA",,"TAS,NAS",,,,,,,,,,,,,,,"ISS,IEA",,"IDA,IBA",,,,,"ISS,IBA,IEA",,,,,,,,,,,"IGI,ISS,NAS,IEA",,,,"ISS,IEA",,"IDA,ISS,IEA","ISS,IBA,IEA",,
"GO:BP","axon development","GO:0061564","false","0.00457218153380287","2.3398765347151347","527","60","10","21031",,,"IDA,ISS,IBA,IEA",,,,,,,"IMP",,,"ISS,IEA",,,,,,"IBA",,"TAS",,,,,,,,,,,,,,,"ISS,IEA",,,,,,,,,,,,,,,,,,,,,,"ISS,IEA",,"IDA,ISS,IEA","ISS,IBA,IEA",,"IEA"
"GO:BP","plasma membrane bounded cell projection morphogenesis","GO:0120039","false","0.005529865639386044","2.257285420735468","671","60","11","21031",,,"IDA,ISS,IBA,IEA",,,,,,,,,,"ISS,IEA",,,,,,"IBA",,"TAS,NAS",,,,,,,,,,,,,,,"ISS,IEA",,"IDA,IBA",,,,,"ISS,IBA,IEA",,,,,,,,,,,"IGI,ISS,NAS,IEA",,,,"ISS,IEA",,"IDA,ISS,IEA","ISS,IBA,IEA",,
"GO:BP","cell projection morphogenesis","GO:0048858","false","0.005939055411012571","2.226282622763939","676","60","11","21031",,,"IDA,ISS,IBA,IEA",,,,,,,,,,"ISS,IEA",,,,,,"IBA",,"TAS,NAS",,,,,,,,,,,,,,,"ISS,IEA",,"IDA,IBA",,,,,"ISS,IBA,IEA",,,,,,,,,,,"IGI,ISS,NAS,IEA",,,,"ISS,IEA",,"IDA,ISS,IEA","ISS,IBA,IEA",,
"GO:BP","cell morphogenesis","GO:0000902","false","0.006757763092186948","2.170197037414538","986","60","13","21031",,,"IDA,ISS,IBA,IEA",,,,,,,,,,"ISS,IEA",,,,,,"IBA",,"TAS,NAS",,,,,,,,,,,,,,,"ISS,IEA","IBA","IDA,IBA","IEA",,,,"ISS,IBA,IEA",,,,,,,,,,,"IGI,ISS,NAS,IEA",,,,"ISS,IEA",,"IDA,ISS,IEA","ISS,IBA,IEA",,
"GO:BP","plasma membrane bounded cell projection organization","GO:0120036","false","0.011497236022211348","1.9394065530879598","1570","60","16","21031",,,"IDA,ISS,IBA,IEA",,,,,,,"IMP",,,"ISS,IEA",,,,,,"IBA",,"IGI,ISS,TAS,NAS",,,,,,,,,,,,,,,"ISS,IEA",,"IDA,IBA","IEA","IMP,IGI,IEA",,,"ISS,IBA,IEA",,,"IBA",,,,,,,,"IDA,IGI,ISS,NAS,IEA",,,,"ISS,IEA",,"IDA,ISS,IEA","ISS,IBA,IEA",,"IEA"
"GO:BP","regulation of neuron projection development","GO:0010975","false","0.011513093632649123","1.9388079633325883","457","60","9","21031",,,"IDA,IEA",,,,,,,,,,,,,,,,,,"NAS",,,,,,,,,,,,,,,,,"IBA","IEA","IMP,IGI",,,,,,"IBA",,,,,,,,"IGI,NAS,IEA",,,,,,"IDA","IBA",,
"GO:BP","neuron projection guidance","GO:0097485","false","0.014131665447838773","1.8498066525758108","249","60","7","21031",,,"IDA,ISS,IBA,IEA",,,,,,,,,,,,,,,,"IBA",,"TAS",,,,,,,,,,,,,,,"ISS,IEA",,,,,,,,,,,,,,,,,,,,,,"ISS,IEA",,"ISS,IEA","ISS,IBA,IEA",,
"GO:BP","axon guidance","GO:0007411","false","0.014131665447838773","1.8498066525758108","249","60","7","21031",,,"IDA,ISS,IBA,IEA",,,,,,,,,,,,,,,,"IBA",,"TAS",,,,,,,,,,,,,,,"ISS,IEA",,,,,,,,,,,,,,,,,,,,,,"ISS,IEA",,"ISS,IEA","ISS,IBA,IEA",,
"GO:BP","cell projection organization","GO:0030030","false","0.016224696966877714","1.7898234058891864","1613","60","16","21031",,,"IDA,ISS,IBA,IEA",,,,,,,"IMP",,,"ISS,IEA",,,,,,"IBA",,"IGI,ISS,TAS,NAS",,,,,,,,,,,,,,,"ISS,IEA",,"IDA,IBA","IEA","IMP,IGI,IEA",,,"ISS,IBA,IEA",,,"IBA",,,,,,,,"IDA,IGI,ISS,NAS,IEA",,,,"ISS,IEA",,"IDA,ISS,IEA","ISS,IBA,IEA",,"IEA"
"GO:BP","cell-cell adhesion involved in synapse maturation","GO:0090125","true","0.01667488427573787","1.7779371714193812","2","60","2","21031",,,,,,,,,,,,,,,,,,,,,"NAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NAS",,,,,,,,,
"GO:BP","neuron recognition","GO:0008038","false","0.017020835518074897","1.769019125098478","45","60","4","21031",,,"ISS,IBA,IEA",,,,,,,,,,,,,,,,"IBA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ISS,IEA",,,"IEA"
"GO:BP","homophilic cell adhesion via plasma membrane adhesion molecules","GO:0007156","false","0.017341969675761397","1.760901577521064","168","60","6","21031",,,"ISS,IBA",,,,,,,,,,,,,,,,"IBA",,,,,,,,,,,,,,,,"IBA",,"IEA",,"IEA",,,,,,,,,,,,,,,,,,,,,"IDA",,,
"GO:BP","anatomical structure morphogenesis","GO:0009653","false","0.017541045841041727","1.755944516474383","2684","60","21","21031",,"IEP","IDA,ISS,IBA,IEA",,,,,"IEA",,,,,"ISS,IEA",,,,,"IBA,IEA","IBA",,"ISS,TAS,NAS,IEA","IEA",,,,,,,,"IMP,IGI",,,,,,"ISS,IEA","IBA","IDA,IBA","IEA",,,,"ISS,IBA,IEA","IEA",,,,,"IEA",,,"ISS,IEA",,"IGI,ISS,NAS,IEA",,,,"ISS,IEA",,"IDA,IMP,ISS,IEA","ISS,IBA,IEA",,
"GO:BP","cellular anatomical entity morphogenesis","GO:0032989","false","0.02452349302364684","1.6104176706604652","785","60","11","21031",,,"IDA,ISS,IBA,IEA",,,,,,,,,,"ISS,IEA",,,,,,"IBA",,"TAS,NAS",,,,,,,,,,,,,,,"ISS,IEA",,"IDA,IBA",,,,,"ISS,IBA,IEA",,,,,,,,,,,"IGI,ISS,NAS,IEA",,,,"ISS,IEA",,"IDA,ISS,IEA","ISS,IBA,IEA",,
"GO:BP","neuron cell-cell adhesion","GO:0007158","true","0.025082875656648674","1.6006226747702745","16","60","3","21031",,,,,,,,,,,,,,,,,,,,,"ISS,TAS,NAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ISS,IBA,TAS,NAS,IEA",,,,,,,,,"TAS"
"GO:BP","regulation of neuromuscular synaptic transmission","GO:1900073","false","0.04993267096521419","1.3016152023320575","3","60","2","21031",,,,,,,,,,,,,,,,,,,,,"NAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NAS",,,,,,,,,
"GO:BP","positive regulation of neuromuscular synaptic transmission","GO:1900075","true","0.04993267096521419","1.3016152023320575","3","60","2","21031",,,,,,,,,,,,,,,,,,,,,"NAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NAS",,,,,,,,,
"GO:CC","neuron projection","GO:0043005","true","1.0776604466178801e-7","6.967518056765076","1334","63","20","22097",,,"ISS,IBA,IEA",,"IBA",,,,,"IDA,ISS",,,,,,,,,"IBA",,"ISS",,,,,,,,,,,,,"IEA","IEA",,,,"IEA","IDA,IEA","IBA,IEA",,"ISS,IEA",,,"IBA",,,,,"IEA",,,"ISS","IEA",,"IBA","ISS,IEA","IEA","IBA,IEA",,,"IEA"
"GO:CC","synapse","GO:0045202","false","0.0000037235511267345095","5.429042678639133","1468","63","19","22097",,,"ISS,IEA",,"IBA,IEA",,,"IEA",,"ISS","IEA",,,,,"IEA",,,"IEA","IEA","ISS,TAS,NAS,IEA",,,,,,,,,,,,,"IBA,IEA","IEA",,"IEA",,,"IDA,IEA",,,"ISS,IEA",,,,,,,,"IEA","ISS,IEA",,"ISS,IBA,TAS,NAS,IEA",,,,,"IEA",,"IEA",,
"GO:CC","excitatory synapse","GO:0060076","false","0.000009909585933118213","5.003944491904113","67","63","6","22097",,,,,"IEA",,,,,,,,,,,,,,"IEA",,"NAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TAS,NAS",,,,,"IEA",,"IEA",,
"GO:CC","somatodendritic compartment","GO:0036477","false","0.00002372188913157483","4.624850728176698","848","63","14","22097",,,"ISS,IEA",,"IBA",,,,,"IDA,ISS",,,,,"IBA",,,,,,"ISS,IEA",,,,,,,,,,,,,,"IBA",,,,"IEA","IDA,IEA","IEA",,"ISS,IEA",,,,,,,,"IEA",,,"ISS","IEA",,,,"IEA",,,,
"GO:CC","cell projection","GO:0042995","false","0.00008770808709692767","4.056960360799917","2389","63","22","22097",,,"ISS,IBA,IEA",,"IBA","IDA,IEA",,,,"IDA,ISS",,,,,,,,,"IBA",,"ISS,IEA",,,,,,,,,,,,,"IEA","IEA",,,,"IEA","IDA,IEA","IBA,IEA",,"ISS,IEA",,,"IBA",,,"IEA",,"IEA",,,"ISS","IEA",,"IBA","ISS,IEA","IEA","IBA,IEA",,,"IEA"
"GO:CC","membrane","GO:0016020","true","0.000090585909996107","4.0429393485352865","9864","63","48","22097","IDA,IBA,IEA","IEA","ISS,IBA,TAS,IEA","TAS,IEA",,"TAS,IEA",,"IEA","IBA,IEA","IDA,IMP,ISS,TAS,NAS,IEA","IBA,IEA",,"TAS,IEA",,"IEA","NAS,IEA",,,"IBA,IEA","TAS,IEA","IDA,ISS,TAS,IC,IEA","IEA","IDA,IEA","IDA,ISS,IBA,IEA",,"IDA,RCA,TAS,IEA","IEA","IEA","ISS,IBA,TAS,IEA","IEA",,"IBA,TAS,IEA",,"IBA,IEA","IBA,TAS,IEA","IDA,HDA,TAS,IEA","IBA,TAS,IEA","IDA","IEA","IDA","IDA,IBA",,"HDA",,,"TAS,IEA","IBA,IEA","TAS,IEA","IDA,IBA,IEA",,"TAS,IEA","IDA,ISS,IBA,TAS,IEA","IEA","IMP,ISS,TAS,NAS,IEA","IDA,ISS,IBA,TAS,IEA",,"IDA,TAS,IEA",,"ISS,IEA","IDA,TAS,IEA","TAS,IEA","IEA","IDA,TAS,IEA"
"GO:CC","cell junction","GO:0030054","false","0.0001248577948539061","3.903584339525162","2230","63","21","22097",,"IEA","ISS,IEA",,"IBA,IEA",,,"IEA",,"ISS","IEA",,,,,"IEA",,,"IEA","IEA","ISS,TAS,NAS,IEA",,,,,,,,,,,,,"IBA,IEA","IEA",,"IBA,IEA",,,"IDA,IEA",,,"ISS,IEA",,,,,,,"IBA,IEA","IEA","ISS,IEA",,"ISS,IBA,TAS,NAS,IEA",,,,,"IEA",,"IEA",,
"GO:CC","presynapse","GO:0098793","false","0.0001359915514879403","3.8664880714543317","564","63","11","22097",,,,,"IBA,IEA",,,,,"ISS",,,,,,,,,"IEA","IEA","ISS,TAS,NAS,IEA",,,,,,,,,,,,,"IBA,IEA",,,"IEA",,,"IEA",,,,,,,,,,,,"IEA",,"IEA",,,,,"IEA",,,,
"GO:CC","plasma membrane bounded cell projection","GO:0120025","false","0.0001765678972557215","3.7530882549603515","2277","63","21","22097",,,"ISS,IBA,IEA",,"IBA","IDA,IEA",,,,"IDA,ISS",,,,,,,,,"IBA",,"ISS",,,,,,,,,,,,,"IEA","IEA",,,,"IEA","IDA,IEA","IBA,IEA",,"ISS,IEA",,,"IBA",,,,,"IEA",,,"ISS","IEA",,"IBA","ISS,IEA","IEA","IBA,IEA",,,"IEA"
"GO:CC","dendrite","GO:0030425","false","0.00035474122786659484","3.4500883350846827","622","63","11","22097",,,"ISS,IEA",,"IBA",,,,,"IDA,ISS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IEA","IDA,IEA","IEA",,"ISS,IEA",,,,,,,,"IEA",,,"ISS","IEA",,,,"IEA",,,,
"GO:CC","dendritic tree","GO:0097447","false","0.0003659880596648447","3.4365330832019265","624","63","11","22097",,,"ISS,IEA",,"IBA",,,,,"IDA,ISS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IEA","IDA,IEA","IEA",,"ISS,IEA",,,,,,,,"IEA",,,"ISS","IEA",,,,"IEA",,,,
"GO:CC","plasma membrane","GO:0005886","false","0.000566152127260264","3.247066856528129","5742","63","34","22097","IDA,IBA,IEA",,"ISS,IBA,TAS,IEA",,,"TAS",,"IEA",,"IMP,ISS,TAS,NAS,IEA","IBA,IEA",,,,,"IEA",,,"IBA,IEA","TAS,IEA","IDA,ISS,TAS,IC,IEA",,"IDA,IEA","IDA,IEA",,"IDA,RCA,TAS,IEA",,,"IBA",,,"IBA,IEA",,,"IBA,TAS,IEA","IDA,TAS,IEA","IBA,TAS,IEA","IDA","IEA","IDA",,,,,,"TAS,IEA","IBA","TAS","IDA,IBA,IEA",,"TAS,IEA","IDA,ISS,IBA,TAS,IEA",,"IMP,ISS,TAS,NAS,IEA","IDA,ISS,IBA,TAS,IEA",,"TAS,IEA",,"ISS,IEA","IDA,TAS,IEA","TAS,IEA",,"IDA,TAS,IEA"
"GO:CC","axon","GO:0030424","false","0.000593973364110179","3.2262330298998454","656","63","11","22097",,,"ISS,IBA,IEA",,"IBA",,,,,"ISS",,,,,,,,,"IBA",,"ISS",,,,,,,,,,,,,,"IEA",,,,,"IDA,IEA",,,,,,"IBA",,,,,,,,,,,,"ISS,IEA",,"IEA",,,"IEA"
"GO:CC","cell periphery","GO:0071944","false","0.0012430760761085874","2.9055022917741726","6228","63","35","22097","IDA,IBA,IEA","HDA,TAS,IEA","ISS,IBA,TAS,IEA",,,"IBA,TAS",,"IEA",,"IDA,IMP,ISS,TAS,NAS,IEA","IBA,IEA",,,,,"IEA",,,"IBA,IEA","TAS,IEA","IDA,ISS,TAS,IC,IEA",,"IDA,IEA","IDA,IEA",,"IDA,ISS,RCA,TAS,IEA",,,"IBA",,,"IBA,IEA",,,"IBA,TAS,IEA","IDA,HDA,TAS,IEA","IBA,TAS,IEA","IDA","IEA","IDA",,,,,,"TAS,IEA","IBA","TAS","IDA,IBA,IEA",,"TAS,IEA","IDA,ISS,IBA,TAS,IEA",,"IMP,ISS,TAS,NAS,IEA","IDA,ISS,IBA,TAS,IEA",,"TAS,IEA",,"ISS,IEA","IDA,TAS,IEA","TAS,IEA",,"IDA,TAS,IEA"
"GO:CC","postsynapse","GO:0098794","false","0.003833516840437108","2.4164026245708237","650","63","10","22097",,,,,,,,,,"ISS",,,,,,"IEA",,,,"IEA",,,,,,,,,,,,,,,,,"IEA",,,"IDA,IEA",,,"ISS,IEA",,,,,,,,"IEA","ISS,IEA",,"ISS,TAS,NAS,IEA",,,,,"IEA",,,,
"GO:CC","receptor complex","GO:0043235","true","0.004469321734743792","2.349758380494165","523","63","9","22097",,,,,,,,"IEA",,"IDA","IBA,IEA",,,,,,,,,,,,,,,,,"IDA",,,,,,,,,,,,,,,,,,"IDA,IBA","IDA,IBA",,,,,"IDA,IBA,IEA",,"ISS,IEA",,,,,,,"IBA,TAS",,
"GO:CC","synaptic membrane","GO:0097060","true","0.004631852832643123","2.3342452478528055","399","63","8","22097",,,,,,,,,,"ISS",,,,,,"IEA",,,"IEA","IEA","ISS,TAS,IEA",,,,,,,,,,,,,,,,"IEA",,,,,,,,,,,,,,,"ISS,IEA",,"ISS,TAS,IEA",,,,,,,,,
"GO:CC","neuron to neuron synapse","GO:0098984","false","0.02176315542567943","1.662278136335517","366","63","7","22097",,,,,,,,,,"ISS",,,,,,"IEA",,,,,"NAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IEA",,"TAS,NAS,IEA",,,,,"IEA",,"IEA",,
"GO:CC","neuronal cell body","GO:0043025","false","0.022194861086183165","1.6537475688045487","498","63","8","22097",,,"ISS,IEA",,,,,,,,,,,,"IBA",,,,,,"ISS,IEA",,,,,,,,,,,,,,"IBA",,,,,"IDA,IEA","IEA",,,,,,,,,,"IEA",,,,"IEA",,,,,,,,
"GO:CC","GABA-ergic synapse","GO:0098982","false","0.026368809980682938","1.5789094693906593","84","63","4","22097",,,,,,,,,,,,,,,,,,,,,"NAS,IEA",,,,,,,,,,,,,,,,"IEA",,,,,,,,,,,,,,,"IEA",,"NAS",,,,,,,,,
"GO:CC","protein complex involved in cell-cell adhesion","GO:0098635","true","0.0321940382363605","1.4922245444771365","6","63","2","22097",,,,,,,,,,,,,,,,,,,,,"EXP,ISO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EXP,ISO",,,,,,,,,
"GO:CC","dendritic spine","GO:0043197","false","0.0355528257108371","1.449125876175997","172","63","5","22097",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IDA,IEA",,,"ISS,IEA",,,,,,,,"IEA",,,"ISS",,,,,"IEA",,,,
"GO:CC","postsynaptic membrane","GO:0045211","false","0.037818746026262","1.4222928753562207","278","63","6","22097",,,,,,,,,,"ISS",,,,,,"IEA",,,,"IEA",,,,,,,,,,,,,,,,,"IEA",,,,,,,,,,,,,,,"ISS,IEA",,"ISS,TAS",,,,,,,,,
"GO:CC","neuron spine","GO:0044309","false","0.03959057014035071","1.4024082439657717","176","63","5","22097",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IDA,IEA",,,"ISS,IEA",,,,,,,,"IEA",,,"ISS",,,,,"IEA",,,,
"KEGG","Virion - Ebolavirus and Lyssavirus","KEGG:03265","false","0.007000905086542887","2.1548458101740935","6","24","2","8484",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KEGG",,,,,,,,,,,,,,,,,,,,,,,,,,,"KEGG"
"KEGG","Cell adhesion molecules","KEGG:04514","false","0.04997992140153234","1.30120443118091","153","24","4","8484",,,,,,,,,,,,,,,,,,,,,"KEGG",,,,,,,,,,,,,,,"KEGG",,,,,,,,,,,,,,,,,,"KEGG",,,,,,,,,"KEGG"
"TF","Factor: MAZ; motif: GGGGGAGGGGGNGRGRRRGNRG","TF:M09984","false","0.0004332981941883104","3.3632131209256677","9841","63","51","20045","TF",,"TF","TF","TF","TF",,,"TF","TF","TF","TF","TF",,"TF","TF","TF","TF",,,"TF","TF",,,"TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF",,"TF","TF","TF","TF",,"TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF",,"TF",,"TF"
"TF","Factor: ETF; motif: GVGGMGG; match class: 1","TF:M00695_1","false","0.007134315810698176","2.1466476699054553","7249","63","41","20045",,"TF","TF","TF","TF","TF",,"TF","TF","TF",,"TF","TF","TF","TF","TF","TF","TF",,"TF","TF",,,,,"TF","TF","TF",,"TF","TF","TF",,,"TF","TF",,"TF",,"TF","TF","TF","TF",,,"TF","TF",,"TF",,"TF",,"TF",,,"TF","TF","TF",,,"TF","TF","TF"
"TF","Factor: CSX; motif: NKRAGWGS","TF:M10008","false","0.0478389518593815","1.3202183442093094","10388","63","49","20045","TF","TF","TF","TF","TF","TF","TF","TF","TF","TF",,"TF","TF","TF","TF","TF","TF","TF",,,,"TF",,"TF","TF","TF","TF","TF","TF","TF",,"TF","TF","TF","TF","TF","TF","TF",,"TF","TF",,"TF","TF",,"TF",,"TF","TF","TF","TF","TF","TF",,"TF","TF",,"TF","TF",,,"TF","TF"
"CORUM","NLGN1-NRXN1 complex","CORUM:7344","false","0.002391613691618945","2.621308968975949","2","11","2","3383",,,,,,,,,,,,,,,,,,,,,"CORUM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CORUM",,,,,,,,,
